product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred
product70,20221123,0.30538538,0.13781297,0.20890108
product71,20221110,0.07680495,0.09993482,-0.370685
product71,20221111,0.06960936,0.076996066,-0.27814555
product71,20221114,0.10503693,0.18529457,-0.55728555
product71,20221115,0.119379945,0.12943922,-0.26751456
product71,20221116,0.11833399,0.12160275,-0.22004917
product71,20221117,0.10339563,0.10924171,-0.22234872
product71,20221118,0.09174459,0.09391206,-0.2097216
product71,20221121,0.14447647,0.18743448,-0.35143623
product71,20221122,0.1207797,0.11956355,-0.19814913
product71,20221123,0.11956184,0.11022315,-0.16007438
product72,20221110,0.25007468,0.24024856,-0.3460372
product72,20221111,0.20221178,0.16485228,-0.25686216
product72,20221114,1.0679295,0.5702649,0.2537343
product72,20221115,0.8073844,0.29120997,0.46685055
product72,20221116,0.87029576,0.3315395,0.47532374
product72,20221117,0.56461704,0.3358052,0.057511397
product72,20221118,0.4361636,0.2628943,-0.0041163787
product72,20221121,2.3185308,0.8300673,1.3090315
product72,20221122,0.7654803,0.3312292,0.35707295
product72,20221123,0.93147516,0.32411128,0.57865465
product73,20221110,0.0798621,0.11051148,-0.38820836
product73,20221111,0.06898802,0.08303596,-0.30264556
product73,20221114,0.13169326,0.20708661,-0.48819155
product73,20221115,0.12240547,0.13087258,-0.2398604
product73,20221116,0.12484488,0.12289544,-0.18099487
product73,20221117,0.1100782,0.10694205,-0.16718203
product73,20221118,0.09352087,0.08905202,-0.16235802
product73,20221121,0.16671216,0.199586,-0.29513025
product73,20221122,0.12280663,0.11406494,-0.15482774
product73,20221123,0.120604485,0.10334608,-0.11205024
product75,20221110,1.8316388,1.9755098,-0.33524823
product75,20221111,1.3438541,0.74034435,0.5458288
product75,20221114,3.6796312,5.11367,-1.7597655
product75,20221115,2.2936752,1.5439495,0.5617583
product75,20221116,2.1118693,2.183148,-0.23669308
product75,20221117,1.5615077,2.6476765,-1.2322667
product75,20221118,1.090293,1.3275969,-0.43926278
product75,20221121,3.1308262,6.974295,-3.908091
product75,20221122,2.2629304,1.2371746,0.8474828
product75,20221123,2.7762175,0.9007248,1.7625351
product76,20221110,0.1299564,0.19196996,-0.39106447
product76,20221111,0.10129882,0.13156389,-0.29865208
product76,20221114,0.21229836,0.35503915,-0.51878464
product76,20221115,0.1785728,0.20774108,-0.24146603
product76,20221116,0.17780319,0.19389634,-0.18916678
product76,20221117,0.14998846,0.16316445,-0.1795414
product76,20221118,0.122743145,0.12952837,-0.16863748
product76,20221121,0.23356475,0.30789575,-0.318455
product76,20221122,0.16478032,0.16846097,-0.15656763
product76,20221123,0.16469428,0.15508302,-0.108926386
product78,20221110,0.23122402,0.13014989,-0.2416725
product78,20221111,0.15817688,0.0941561,-0.29935867
product78,20221114,0.95711285,0.20058875,0.7150581
product78,20221115,0.6056359,0.1528566,0.3994404
product78,20221116,0.8661975,0.16840489,0.7064592
product78,20221117,0.7701827,0.17371127,0.57107764
product78,20221118,0.5419948,0.1372205,0.3643673
product78,20221121,2.6248426,0.33060482,2.19051
product78,20221122,0.97357774,0.180622,0.8004149
product78,20221123,1.0395631,0.17450918,0.8988861
product79,20221110,1.0945922,2.1665645,-1.2777412
product79,20221111,0.9209933,0.75050247,0.05987469
product79,20221114,2.6057484,5.9458976,-3.4897196
product79,20221115,2.488961,0.9160727,1.4470863
product79,20221116,2.5777013,1.1093738,1.3561189
product79,20221117,1.93636,1.9662427,-0.16072863
product79,20221118,1.308754,0.9454525,0.26208463
product79,20221121,2.2797055,5.771692,-3.4562588
product79,20221122,2.4011226,0.5406635,1.9368846
product79,20221123,2.5558846,0.63067853,1.963412
product8,20221110,0.08121888,0.11507374,-0.413467
product8,20221111,0.06885716,0.086262085,-0.33490446
product8,20221114,0.12206391,0.19263116,-0.49480596
product8,20221115,0.1143707,0.13181758,-0.2902533
product8,20221116,0.11838043,0.124890275,-0.23025423
product8,20221117,0.10530885,0.10928654,-0.21457584
product8,20221118,0.0897262,0.09138699,-0.20937581
product8,20221121,0.14620522,0.17614383,-0.30455995
product8,20221122,0.110056065,0.11266901,-0.21453696
product8,20221123,0.108519286,0.10442714,-0.18156433
product80,20221110,0.76506543,1.3573138,-0.82832754
product80,20221111,0.68458956,0.59209573,-0.008852914
product80,20221114,2.573957,4.3258705,-1.9023374
product80,20221115,2.167109,1.3312535,0.70701516
product80,20221116,1.8980823,1.1301394,0.69009614
product80,20221117,1.3944952,1.0292095,0.29313445
product80,20221118,1.0284202,0.6094703,0.39280608
product80,20221121,3.233554,4.5283012,-1.3977039
product80,20221122,2.2575169,0.8549931,1.3767129
product80,20221123,2.7568352,0.7223449,2.0289218
product81,20221110,0.09594392,0.10886268,-0.34445053
product81,20221111,0.086908795,0.08194812,-0.24657296
product81,20221114,0.15694201,0.2246074,-0.47748947
product81,20221115,0.1939995,0.15103291,-0.12999904
product81,20221116,0.18681954,0.14311363,-0.10463627
product81,20221117,0.14972842,0.12782475,-0.15548398
product81,20221118,0.1270287,0.107952274,-0.16015245
product81,20221121,0.25314936,0.28162494,-0.31165054
product81,20221122,0.20059101,0.14940503,-0.08434783
product81,20221123,0.20617723,0.1353822,-0.015361838
product82,20221110,2.4085345,3.535368,-1.2829549
product82,20221111,1.9467351,1.2119013,0.58692497
product82,20221114,6.3748446,8.464838,-2.3795288
product82,20221115,4.1390796,2.6944504,1.1248158
product82,20221116,3.4123554,3.29447,-0.09079552
product82,20221117,2.5715024,3.8202024,-1.37677
product82,20221118,2.116407,1.6557591,0.23917146
product82,20221121,7.6273427,8.229742,-0.87910265
product82,20221122,4.5856824,1.1782484,3.0472708
product82,20221123,5.2333255,0.9620762,3.9277306
product83,20221110,0.19912107,0.71863,-1.0327752
product83,20221111,0.17083807,0.37145263,-0.57919407
product83,20221114,0.5358657,1.4778244,-1.3437467
product83,20221115,0.6192541,0.6932632,-0.24062634
product83,20221116,0.47111607,0.5696152,-0.24655077
product83,20221117,0.34301856,0.4911075,-0.3383404
product83,20221118,0.2679574,0.32396343,-0.2159483
product83,20221121,0.7627889,1.2066137,-0.6595011
product83,20221122,0.57264,0.48189852,0.042542294
product83,20221123,0.5901634,0.4122447,0.18809702
product84,20221110,0.07245875,0.09780704,-0.4030134
product84,20221111,0.06918754,0.076057084,-0.29069525
product84,20221114,0.08455652,0.20096877,-0.71271557
product84,20221115,0.12004009,0.14407113,-0.33891082
product84,20221116,0.12209417,0.13345096,-0.26731712
product84,20221117,0.10597036,0.11812667,-0.2625976
product84,20221118,0.09393803,0.101663515,-0.24801946
product84,20221121,0.13028382,0.21960986,-0.50280464
product84,20221122,0.11985718,0.13291433,-0.26511106
product84,20221123,0.12127793,0.12268087,-0.2153138
product85,20221110,0.2200222,0.2522844,-0.4328253
product85,20221111,0.2011747,0.1711763,-0.24014452
product85,20221114,0.40789175,0.5187045,-0.62572384
product85,20221115,0.5860441,0.3057036,0.14377712
product85,20221116,0.66099775,0.3443314,0.18800722
product85,20221117,0.5310871,0.384303,-0.058801845
product85,20221118,0.37521017,0.2843636,-0.12473826
product85,20221121,1.1251665,0.8590169,-0.030116439
product85,20221122,0.7803045,0.3577476,0.34355518
product85,20221123,0.8466394,0.292235,0.5582184
product86,20221110,4.8484573,4.4509206,0.2645418
product86,20221111,3.28932,1.9723903,1.184288
product86,20221114,16.434326,19.365442,-3.2421353
product86,20221115,6.628533,2.8096442,3.3672256
product86,20221116,6.0874863,4.8337173,1.1129998
product86,20221117,5.2535834,8.096531,-2.7313685
product86,20221118,3.8807228,4.017336,-0.18938696
product86,20221121,18.950548,23.699596,-4.705304
product86,20221122,7.4402504,1.7228165,5.209329
product86,20221123,9.062778,2.513926,5.9911942
product87,20221110,1.4012653,2.3492846,-1.0933225
product87,20221111,1.1928422,0.7276147,0.4453383
product87,20221114,2.6504776,8.732934,-6.203554
product87,20221115,2.9785323,3.8445501,-1.0548234
product87,20221116,0.95094997,4.5834284,-3.7509465
product87,20221117,1.1932629,4.0667367,-2.938211
product87,20221118,1.2173562,2.0706215,-1.0246782
product87,20221121,3.9598663,11.460026,-7.2729187
product87,20221122,2.842168,1.7389982,0.7898754
product87,20221123,3.56595,2.6592138,0.67735565
product88,20221110,0.35186428,0.18723537,-0.1768564
product88,20221111,0.24799788,0.12971105,-0.22073689
product88,20221114,1.728177,0.24436851,1.4796419
product88,20221115,1.6482128,0.20212154,1.451493
product88,20221116,1.6587212,0.2264875,1.3922397
product88,20221117,1.3650864,0.2480085,1.0384135
product88,20221118,0.8900571,0.17558593,0.68061906
product88,20221121,5.496463,0.4488669,4.721863
product88,20221122,2.8262608,0.23510239,2.5431213
product88,20221123,2.891882,0.24751875,2.5748763
product89,20221110,1.5554508,0.6193831,0.76972634
product89,20221111,0.9791511,0.33754134,0.59133327
product89,20221114,4.754943,1.693675,2.689147
product89,20221115,3.088983,0.8026939,2.092105
product89,20221116,2.5760767,0.8309264,1.5420513
product89,20221117,2.135912,0.850881,1.0887669
product89,20221118,1.4096268,0.47424003,0.84840333
product89,20221121,5.5475483,2.3507693,2.7786846
product89,20221122,2.6703992,0.6953953,1.7945751
product89,20221123,2.8459332,0.7312175,1.9160051
product9,20221110,1.3065368,4.273682,-3.1476045
product9,20221111,0.9501548,1.2298065,-0.48867995
product9,20221114,3.5932102,6.335599,-3.2278614
product9,20221115,2.4215539,1.9339796,0.16968912
product9,20221116,2.1556153,3.2108233,-1.3113267
product9,20221117,1.5746582,4.1470594,-2.7502766
product9,20221118,1.1389567,1.4185567,-0.57431686
product9,20221121,3.965053,4.9292607,-1.3500848
product9,20221122,2.775963,0.8145017,1.7404011
product9,20221123,3.1122558,0.6114038,2.3707678
product90,20221110,0.24266219,0.30454442,-0.3407508
product90,20221111,0.17288314,0.18254498,-0.22317359
product90,20221114,0.75570047,0.8093515,-0.2951162
product90,20221115,0.5289133,0.3657022,0.09356768
product90,20221116,0.42781353,0.31244949,0.04833124
product90,20221117,0.31124246,0.26053816,-0.05149459
product90,20221118,0.23147084,0.18174349,-0.03746467
product90,20221121,0.9549304,0.940162,-0.16502556
product90,20221122,0.4635418,0.27486837,0.18921684
product90,20221123,0.46205074,0.24687143,0.2525604
product91,20221110,0.56689155,0.4760748,-0.10476276
product91,20221111,0.4076275,0.2682873,0.033272415
product91,20221114,1.9684993,1.157417,0.6366476
product91,20221115,1.2728362,0.54288906,0.6734555
product91,20221116,1.1557449,0.5288006,0.57960945
product91,20221117,0.8483802,0.46511775,0.32607338
product91,20221118,0.61009085,0.3264423,0.24857196
product91,20221121,2.3576407,1.4603537,0.68038774
product91,20221122,1.3022397,0.4572919,0.85297877
product91,20221123,1.4116135,0.40464512,1.0604327
product92,20221110,5.0602965,1.8930502,2.866999
product92,20221111,3.54297,1.1108134,2.2575126
product92,20221114,15.951421,8.138546,7.2921133
product92,20221115,6.602884,1.7275536,4.4647846
product92,20221116,6.0986214,2.4716892,3.2437644
product92,20221117,5.5669317,3.0649693,2.1664448
product92,20221118,4.135626,2.040886,1.7989104
product92,20221121,17.960712,11.926697,5.6393943
product92,20221122,6.6606646,0.8987397,5.328966
product92,20221123,6.443503,2.5236688,3.4715571
product93,20221110,1.042408,1.063154,-0.29036635
product93,20221111,0.8221953,0.46393627,0.25795698
product93,20221114,2.8666365,3.6796663,-1.1147976
product93,20221115,2.3832033,1.1311823,1.0462484
product93,20221116,1.9336265,1.3918161,0.33131456
product93,20221117,1.5352144,1.1401933,0.20975706
product93,20221118,1.1451685,0.55503124,0.5033715
product93,20221121,4.1056952,5.281102,-1.4037288
product93,20221122,2.3467805,0.7856692,1.4100928
product93,20221123,2.9400618,0.81052023,1.9665976
product94,20221110,0.23895542,0.20487753,-0.5269393
product94,20221111,0.15370794,0.14299944,-0.5950498
product94,20221114,2.9490452,0.3407958,2.4563498
product94,20221115,1.8785826,0.23648892,1.5880435
product94,20221116,1.6564071,0.26361573,1.2864248
product94,20221117,1.4501883,0.29422158,1.0174705
product94,20221118,0.965001,0.19264607,0.70645356
product94,20221121,9.5457735,0.5696422,8.449353
product94,20221122,2.55096,0.27759266,2.1916227
product94,20221123,2.4555166,0.29421517,2.065618
product95,20221110,2.156456,1.0318896,0.8822941
product95,20221111,1.6220719,0.6149045,0.82034713
product95,20221114,8.9177475,2.4307723,5.993654
product95,20221115,8.509951,0.58443135,7.628047
product95,20221116,6.380565,0.5491189,5.5671825
product95,20221117,5.7444696,0.98746234,4.41249
product95,20221118,4.661206,0.59228736,3.849848
product95,20221121,20.668444,1.7989213,17.99825
product95,20221122,9.4378805,0.26209727,8.981254
product95,20221123,10.266497,0.8133685,8.8495245
product96,20221110,3.9321992,1.2677315,2.4479904
product96,20221111,2.7699776,0.6119003,2.1513233
product96,20221114,10.575043,8.796998,1.3485018
product96,20221115,5.1879635,1.1917958,3.5931714
product96,20221116,4.814354,1.9152762,2.552711
product96,20221117,4.270572,3.0966039,0.8893893
product96,20221118,3.1405659,2.5027158,0.3911393
product96,20221121,14.402704,18.313364,-4.000922
product96,20221122,5.449792,0.6654391,4.423399
product96,20221123,5.011767,1.6173791,2.9978614
product97,20221110,0.08368324,0.08751479,-0.45246744
product97,20221111,0.077570856,0.07076529,-0.379996
product97,20221114,0.13781516,0.15463932,-0.4898435
product97,20221115,0.19638565,0.12491741,-0.16896638
product97,20221116,0.2084222,0.12404235,-0.118511975
product97,20221117,0.16736268,0.116489,-0.20473106
product97,20221118,0.13823771,0.09877902,-0.22939852
product97,20221121,0.27764964,0.20229177,-0.19971225
product97,20221122,0.19663867,0.13384265,-0.18165325
product97,20221123,0.20634446,0.12735705,-0.12913659
product98,20221110,0.06929029,0.088166855,-0.3769516
product98,20221111,0.06683159,0.07073011,-0.2763284
product98,20221114,0.08086962,0.19645926,-0.72317505
product98,20221115,0.11237492,0.1318732,-0.325107
product98,20221116,0.11635408,0.12134085,-0.24480048
product98,20221117,0.10220937,0.108178616,-0.24018003
product98,20221118,0.090557754,0.093797594,-0.23031117
product98,20221121,0.1245107,0.21605252,-0.52001053
product98,20221122,0.11533731,0.123478,-0.24939013
product98,20221123,0.11913462,0.11470312,-0.19277963
product99,20221110,0.46753007,0.27001122,-0.26850063
product99,20221111,0.3119224,0.18206692,-0.33565736
product99,20221114,3.585544,0.572332,2.6345391
product99,20221115,2.7079105,0.28459498,2.260929
product99,20221116,2.431488,0.29965118,1.9302721
product99,20221117,2.200605,0.32093093,1.6816907
product99,20221118,1.7194473,0.22328395,1.4243152
product99,20221121,11.160963,0.88614726,9.491133
product99,20221122,5.1738925,0.2934085,4.6227493
product99,20221123,5.3392286,0.3868727,4.5995407
